DepartmentCode,StockCode,Description,OnHand,SalesQty,SalesValue,SalesCost,GrossProfit,TurnoverPercent,GrossProfitPercent
PDOE13,LP9074023,RUPANASE 10MG TABS 30,0.0,1.0,428.65,310.19,118.46,0.611,27.636
PDOF01,LP9147493,ECOTRIN 81MG TABS  30,1.967,3.667,219.51,159.77,59.74,0.308,27.215
PDOF01,LP9149915,TRINPRIN 100MG GR TABS 30,1.0,1.0,37.34,27.39,9.95,0.051,26.647
PDOG01,LP9014173,ROBAXIN 750MG TABS 20,0.0,1.0,239.09,170.26,68.83,0.355,28.788
PDOG01,LP9038287,SPASMEND TABS  24,6.833,2.0,99.04,70.74,28.3,0.146,28.574
PDOG01,LP9038340,NORFLEX CO TABS  24,5.0,4.0,265.62,190.4,75.22,0.388,28.319
PDOG01,LP9049269,NORFLEX CO TABS  48,3.5,1.0,133.87,95.21,38.66,0.199,28.879
PDOI03,LP9038706,SILBECOR CR 1% 50G(SILVER SULPHADIA,2.0,1.0,75.3,56.19,19.11,0.099,25.378
PDOI04,LP9038720,CANEX TOP CREAM 20G,4.5,1.0,15.61,11.01,4.6,0.024,29.468
PDOI04,LP9038722,COVAREX CREAM 30G (ORIGINAL PACK),0.0,2.0,161.66,114.3,47.36,0.244,29.296
PDOI06,LP9038734,NYSTACID OINTMENT 15G,1.0,1.0,47.78,34.04,13.74,0.071,28.757
PDOI10,LP9038758,ACITOP ROOM 2G,2.0,1.0,43.43,31.02,12.41,0.064,28.575
PDOI10,LP9038759,ADCO ACYCLOVIR  TOPICAL CR 10G,2.8,0.2,38.75,5.78,32.97,0.17,85.084
PDOI10,LP9038763,FENIVIR COLD SORE CREAM 2G,3.0,1.0,76.48,54.75,21.73,0.112,28.413
PDOI11,LP9038743,BIOCORT CREAM 20G,19.25,2.0,60.78,42.72,18.06,0.093,29.714
PDOI11,LP9038751,MYLOCORT OINTMENT 25GM,1.0,2.0,151.38,110.48,40.9,0.211,27.018
PDOI18,LP9038741,ALLERGEX MEPYRAMINE CREAM 25G,21.0,1.0,20.83,14.53,6.3,0.032,30.245
PDOJ05,LP9037970,ILIADIN NASAL SPRAY 0.05% 20ML,1.0,1.0,64.3,63.56,0.74,0.004,1.151
PDOJ05,LP9103048,OXYMIST NASAL SPRAY 10ML ADULT,7.0,1.0,75.12,55.1,20.02,0.103,26.651
PDOJ06,LP9118812,FLUTICASONE TEVA NASAL SPRAY 120 DO,3.0,1.0,101.7,72.43,29.27,0.151,28.781
PDOJ08,LP9038090,MEDI-KEEL A LOZ 16 REGULAR,1.0,1.0,56.29,41.85,14.44,0.074,25.653
PDOJ08,LP9038111,STREPSILS INTENSIVE 12,13.0,1.0,46.04,41.75,4.29,0.022,9.318
PDOJ09,LP9037758,ADVIL CS TABS 20,2.0,1.0,78.22,66.79,11.43,0.059,14.613
PDOJ09,LP9037769,CORENZA C TABS 20,21.0,3.0,808.5,326.91,481.59,2.483,59.566
PDOJ09,LP9037779,DEMAZIN ND REPETAB 6,1.0,1.0,62.44,45.81,16.63,0.086,26.634
PDOJ09,LP9037821,SINUEND TABS 20,3.0,1.0,26.04,18.63,7.41,0.038,28.456
PDOJ09,LP9037822,SINU FLU TABS 20,11.0,1.0,26.91,19.78,7.13,0.037,26.496
PDOJ09,LP9068076,IBUMAX COLD & FLU TABS 24,13.0,1.0,71.94,53.69,18.25,0.094,25.368
PDOJ09,LP9109507,SINUCLEAR CAPS 16,8.0,1.0,52.19,38.95,13.24,0.068,25.369
PDOJ09,LP9126384,DEMAZIN COLD & FLU TABS 20,0.5,1.0,75.15,56.08,19.07,0.098,25.376
PDOJ09,LP9136135,RHINILEVE EFF TABS 20,1.0,1.0,111.59,79.13,32.46,0.167,29.089
PDOJ09,LP9153326,SINU-BUST CAPS 20,20.0,1.0,100.83,65.38,35.45,0.183,35.158
PDOJ10,LP9038301,ADCO FLUPAIN SYRUP 100ML,32.5,1.0,30.39,21.25,9.14,0.047,30.076
PDOJ10,LP9075298,CORYX PAED SYRUP 140ML,5.571,1.0,80.83,57.53,23.3,0.12,28.826
PDOJ10,LP9110094,CORYX PAED SYRUP  70ML,3.0,1.0,40.83,28.76,12.07,0.062,29.562
PDOL01,LP9038807,CANEX VAG CREAM 50G,3.8,1.0,30.39,20.57,9.82,0.051,32.313
PDOL05,LP9041337,RUCINTIX 150MG CAPS 1,2.0,1.0,78.22,55.7,22.52,0.116,28.791
PDOO02,LP9038770,ASTHAVENT INHALER 200 DOSE,12.0,1.0,49.52,35.39,14.13,0.073,28.534
PDOR01,LP9038518,BETALIN SYRUP 100ML,1.0,1.0,21.7,14.97,6.73,0.035,31.014
PDOR01,LP9038549,EXPECTALIN 200ML,2.0,1.0,79.09,56.0,23.09,0.119,29.195
PDOR05,LP9038497,ADCO LINCTOPENT 100ML,28.25,2.0,62.52,43.96,18.56,0.096,29.687
PDOR05,LP9038498,ADCO LINCTOPENT 200ML,30.75,1.25,84.25,54.95,29.3,0.151,34.777
PDOR05,LP9038528,BRONKESE CO LINCTUS 100ML,3.0,1.0,35.61,25.0,10.61,0.055,29.795
PDOR06,LP9038504,AMUCO 200MG TABS 20,2.0,2.0,181.22,140.92,40.3,0.208,22.238
PDOR06,LP9124219,TUSSMUCO 200MG EFT 25,5.6,1.0,103.24,75.74,27.5,0.142,26.637
PDOR07,LP9038492,ALCOPHYLLEX 100ML SYRUP,13.0,3.0,41.61,28.95,12.66,0.065,30.425
PDOR07,LP9038496,ACTOPHLEM 200ML,15.5,1.0,109.97,82.06,27.91,0.144,25.38
PDOR07,LP9038502,ALCOPHYLLEX 200ML SYRUP,136.5,8.0,217.98,154.32,63.66,0.328,29.205
PDOR07,LP9038503,ALCOPHYLLIN 200ML,2.5,1.0,23.43,16.38,7.05,0.036,30.09
PDOU01,LP9038989,URISPAS 200MG TABS 15,3.6,1.0,129.5,95.0,34.5,0.178,26.641
PDSS01,LP9039345,METHYLPHENIDATE HCL DOUGLAS 10MG TA,0.667,1.0,193.41,141.51,51.9,0.268,26.834
PDSS01,LP9079488,NEUCON 27MG TABS 30,0.733,1.0,659.87,625.55,34.32,0.177,5.201
PDST01,LP9038258,PAINBLOK 500MG TABS  100,13.4,0.3,30.37,8.09,22.28,0.115,73.362
PDST01,LP9039444,BE-TABS FOLIC ACID TABS 1000,2.324,0.03,30.56,19.58,10.98,0.057,35.929
PDST02,LP9039645,FLUSTAT CAPS 1000,2.896,0.024,15.53,11.39,4.14,0.021,26.658
PDST03,LP9039847,URIZONE SACHETS 3G,1.0,1.0,237.99,185.89,52.1,0.269,21.892
PDST05,LP9039918,FEMODENE ED 28,1.0,1.0,160.39,126.07,34.32,0.177,21.398
PDST05,LP9039920,LOGYNON ED TABS 28,2.0,2.0,170.5,125.08,45.42,0.234,26.639
PDST05,LP9039935,QLAIRA TABS 28,0.0,2.0,500.79,415.3,85.49,0.441,17.071
PDST05,LP9039942,YAZ TABS 28,3.0,1.0,249.1,212.1,37.0,0.191,14.853
PDST05,LP9079799,YASMIN PLUS TABS 28,4.0,1.0,195.45,168.1,27.35,0.141,13.993
PDST06,LP9040036,NEUROBION AMPS 3ML 3,14.356,0.666,146.68,107.5,39.18,0.202,26.711
PDST06,LP9130072,RYZODEG PENFILL CARTRIDGE 5X3ML *F*,3.24,0.4,289.08,236.97,52.11,0.269,18.026
PDST07,LP9044489,AVAXIM  80 PREFILLED SYRINGE,3.0,1.0,284.63,250.3,34.33,0.177,12.061
PDST07,LP9078532,ONVARA 0.5ML INJ,3.0,1.0,575.43,541.11,34.32,0.177,5.964
PDST08,LP9040112,ABITREXATE 2.5MG TABS 100,3.5,0.24,47.9,35.13,12.77,0.066,26.66
PDST08,LP9040161,ADCO ALZAM 0.5MG TABS  30,5.333,1.0,48.42,35.4,13.02,0.067,26.89
PDST08,LP9040195,ADCO RETIC 5MG TABS 1000,0.94,0.06,50.09,24.62,25.47,0.131,50.848
PDST08,LP9040221,ADCO ZOLPIDEM 10MG TABS 30,10.666,6.0,873.4,644.52,228.88,1.18,26.206
PDST08,LP9040273,ALTOSEC 20MG CAPS 28,7.48,4.213,947.07,755.43,191.64,0.988,20.235
PDST08,LP9040292,AMLOC 10MG TABS 30,2.463,3.0,264.14,194.88,69.26,0.357,26.221
PDST08,LP9040388,ASPAVOR 20MG TABS 30,3.893,1.0,37.34,27.39,9.95,0.051,26.647
PDST08,LP9071621,ANAEROBYL 400MG TABS 1000,0.43,0.02,20.3,4.67,15.63,0.081,76.995
PDST08,LP9110428,ACTIMENTIN 1000MG TABS 10,0.0,2.0,358.48,262.98,95.5,0.492,26.64
PDST09,LP9040396,BETAMOX 500MG CAPS 500,4.036,0.12,77.72,57.0,20.72,0.107,26.66
PDST09,LP9040485,ASPEN TRAZODONE 100MG CAPS 100,0.4,0.6,416.07,381.74,34.33,0.177,8.251
PDST09,LP9040486,ASPEN TRAZODONE  50MG CAPS 100,0.84,0.3,120.43,97.82,22.61,0.117,18.774
PDST09,LP9040493,ASTOR 10MG TABS 30,7.96,2.0,75.92,54.84,21.08,0.109,27.766
PDST09,LP9040495,ASTOR 40MG TABS 30,2.0,2.0,128.76,89.74,39.02,0.201,30.304
PDST09,LP9040528,AURO AMOXICLAV  375MG TABS 15,0.0,1.0,67.69,47.99,19.7,0.102,29.103
PDST09,LP9040530,AURO AMOXICLAV 1000MG TABS 10,0.6,1.0,192.69,152.89,39.8,0.205,20.655
PDST09,LP9040608,AZOR 0.5MG TABS 100,1.98,0.6,96.58,73.84,22.74,0.117,23.545
PDST09,LP9040624,BE-TABS PREDNISONE 5MG TABS 1000,1.792,0.2,66.86,49.57,17.29,0.089,25.86
PDST09,LP9040646,BILOCOR  5MG TABS 30,2.259,1.0,55.83,40.96,14.87,0.077,26.634
PDST09,LP9040654,BIO AMIODARONE 200MG TABS 30,1.0,1.0,308.37,256.26,52.11,0.269,16.899
PDST09,LP9040663,BIO CIMETIDINE 400MG TABS  56,0.996,0.25,15.01,10.97,4.04,0.021,26.915
PDST09,LP9040697,BUSCOPAN CO 10/250MG TABS 100,1.8,0.1,117.41,85.85,31.56,0.163,26.88
PDST09,LP9042461,BROMAZEPAM 3MG TABS 30 KIARA,1.167,1.0,32.01,23.48,8.53,0.044,26.648
PDST09,LP9060986,PREXUM PLUS 10MG TABS 30,2.767,1.0,174.04,127.67,46.37,0.239,26.643
PDST09,LP9064808,AUSTELL ENALAPRIL  5MG TABS 30,2.2,2.0,97.54,72.04,25.5,0.131,26.143
PDST09,LP9094810,BIGSENS XR 500MG TABS 120,0.25,0.25,30.07,22.06,8.01,0.041,26.638
PDST09,LP9136646,BUPYRA XL 300MG TAB 30,0.0,1.0,315.55,278.55,37.0,0.191,11.726
PDST09,LP9138991,BUDAIR 0.5MG 20X2ML,2.25,0.5,180.13,138.14,41.99,0.216,23.311
PDST10,LP9040715,CALCIFEROL 50000IU/ML TABS 100,1.57,0.12,58.15,42.65,15.5,0.08,26.655
PDST10,LP9040742,CARLOC 12.5MG TABS 30,17.16,2.0,171.4,129.38,42.02,0.217,24.516
PDST10,LP9040744,CARLOC  6.25MG TABS 30,13.96,1.0,84.28,61.83,22.45,0.116,26.637
PDST10,LP9040793,CILIFT 20MG TABS 30,6.334,1.0,143.38,107.0,36.38,0.188,25.373
PDST10,LP9040797,CIPALAT RETARD 20MG TABS 60,10.183,1.0,95.72,70.22,25.5,0.131,26.64
PDST10,LP9040815,CIPLA SIMVASTATIN 40MG TABS 30,9.0,1.0,43.04,31.57,11.47,0.059,26.65
PDST10,LP9040839,CIPLAVASC 10MG TABS 30,9.43,2.0,177.1,129.92,47.18,0.243,26.64
PDST10,LP9040840,CIPLAVASC  5MG TABS 30,13.033,1.0,61.52,45.13,16.39,0.084,26.642
PDST10,LP9040841,CIPLA WARFARIN 5MG TABS 100,3.25,0.45,95.09,70.47,24.62,0.127,25.891
PDST10,LP9040847,CIPLOXX 250MG TABS 10,0.0,0.4,11.64,8.23,3.41,0.018,29.296
PDST10,LP9040848,CIPLOXX 500MG TABS 10,1.3,0.3,19.29,14.08,5.21,0.027,27.009
PDST10,LP9048909,CIPLA AZITHROMYCIN 500MG TABS 3,13.333,4.0,553.64,500.98,52.66,0.271,9.512
PDST10,LP9128676,CETVIO 37.5MG/325MG FCT 60,2.5,1.5,266.25,200.36,65.89,0.34,24.747
PDST11,LP9040888,CLACEE 500MG TABS 10,0.0,1.0,171.57,129.58,41.99,0.216,24.474
PDST11,LP9040905,CLOPAMON  10MG TAS 500,0.12,0.06,16.98,12.44,4.54,0.023,26.737
PDST11,LP9040915,CLOXIN 500MG CAPS 100,0.3,0.4,213.18,156.38,56.8,0.293,26.644
PDST11,LP9040977,CO ZOMEVEK 160/12.5MG TABS 28,0.786,1.071,234.16,181.97,52.19,0.269,22.288
PDST11,LP9041008,CYMGEN 30MG CAPS 28,1.293,2.143,368.45,335.42,33.03,0.17,8.965
PDST11,LP9100039,CODOXOL TABS   40,1.0,1.0,34.74,24.42,10.32,0.053,29.706
PDST12,LP9041053,DEPRAMIL 20MG TABS 30,4.0,2.0,166.32,120.52,45.8,0.236,27.537
PDST12,LP9041054,DEPRAMIL 40MG TABS 30,0.0,1.0,204.44,152.34,52.1,0.269,25.484
PDST12,LP9041071,DIAPHAGE  500MG TABS 90,18.224,0.667,29.87,21.92,7.95,0.041,26.615
PDST12,LP9041073,DIAPHAGE 1000MG TABS 60,3.187,1.0,59.03,43.3,15.73,0.081,26.647
PDST12,LP9041129,DOPAQUEL  25MG TABS 100,0.95,1.2,365.43,273.48,91.95,0.474,25.162
PDST12,LP9041156,DYNACAZ 30MG MR TABS 60,1.993,0.5,30.94,22.69,8.25,0.043,26.665
PDST12,LP9041157,DYNA INDAPAMIDE SR 1.5MG TABS 30,2.0,1.0,67.19,49.29,17.9,0.092,26.641
PDST12,LP9041170,DYNARB 300MG TABS 30,0.0,1.0,156.26,116.46,39.8,0.205,25.47
PDST12,LP9115342,DEXILANT 30MG CAPS 28,0.289,1.071,385.73,333.49,52.24,0.269,13.543
PDST13,LP9041213,ENAP CO 20MG TABS 30,1.997,1.0,119.06,87.34,31.72,0.164,26.642
PDST13,LP9041259,ESTROFEM 1MG TABS 28,2.0,1.0,198.55,170.55,28.0,0.144,14.102
PDST13,LP9041274,EUTHYROX 100MCG TABS 30,4.962,6.0,176.54,131.46,45.08,0.232,25.535
PDST13,LP9041275,EUTHYROX  25MCG TABS 30,1.693,2.0,28.94,20.88,8.06,0.042,27.851
PDST13,LP9041276,EUTHYROX  50MCG TABS 30,7.627,2.0,46.93,34.96,11.97,0.062,25.506
PDST13,LP9041296,FEDALOC SR 30MG TABS 30,0.2,2.0,256.06,187.82,68.24,0.352,26.65
PDST13,LP9041297,FEDALOC SR 60MG TABS 30,1.83,1.0,183.14,134.35,48.79,0.252,26.641
PDST13,LP9041391,GLUCOPHAGE  500MG TABS  90,0.331,0.333,34.05,24.95,9.1,0.047,26.725
PDST13,LP9074587,ELTROXIN NF  50MCG TABS 30,1.331,2.0,105.94,77.72,28.22,0.145,26.638
PDST13,LP9074589,ELTROXIN NF 100MCG TABS 30,2.7,3.0,201.12,147.57,53.55,0.276,26.626
PDST13,LP9118767,EMCOR  2.5MG TABS 30,1.633,3.0,181.17,135.63,45.54,0.235,25.137
PDST13,LP9118768,EMCOR  5MG TABS 30,0.5,1.0,57.54,41.0,16.54,0.085,28.745
PDST13,LP9121026,FLOLOC 10MG FCT 30,2.0,1.0,291.94,249.96,41.98,0.216,14.38
PDST13,LP9121650,ENALAPRIL 20MG TABS 28 ARYA,6.362,1.071,63.3,46.41,16.89,0.087,26.682
PDST13,LP9135619,GLUCOPHAGE XR  500MG TABS 30,2.367,1.0,33.24,23.69,9.55,0.049,28.73
PDST14,LP9041466,HYPOTONE 250MG TABS 500,0.38,0.06,54.33,35.92,18.41,0.095,33.886
PDST14,LP9041493,INEGY 10/10 TABS 30,1.5,1.0,286.23,234.13,52.1,0.269,18.202
PDST14,LP9049545,HIDRIST 24MG TABS 20,1.36,0.75,226.96,165.12,61.84,0.319,27.247
PDST14,LP9091935,REAPTAN  5/5MG,0.0,1.0,135.9,107.9,28.0,0.144,20.603
PDST15,LP9041539,KANTREXIL 500MG TABS 100,0.25,0.2,198.3,160.53,37.77,0.195,19.047
PDST15,LP9041601,LANOXIN 0.25MG TABS 120,1.779,0.125,10.54,7.73,2.81,0.014,26.66
PDST15,LP9041657,LEXAMIL  5MG TABS 30,0.0,1.0,148.28,108.77,39.51,0.204,26.646
PDST15,LP9041676,LIPOGEN 10MG TABS 30,8.0,1.0,34.86,25.57,9.29,0.048,26.649
PDST15,LP9041677,LIPOGEN 20MG TABS 30,3.0,2.0,74.68,54.78,19.9,0.103,26.647
PDST15,LP9041705,LOSAAR PLUS 100/25MG TABS 30,2.497,2.0,215.0,155.48,59.52,0.307,27.684
PDST15,LP9121495,LYBET  25MG CAPS 60,1.384,0.5,39.56,31.38,8.18,0.042,20.677
PDST15,LP9121496,LYBET  75MG CAPS 60,0.684,2.0,394.38,313.84,80.54,0.415,20.422
PDST15,LP9121497,LYBET 150MG CAPS 60,0.833,1.5,365.72,332.67,33.05,0.17,9.037
PDST15,LP9128038,LOKIT OD 20MG CAPS 30,3.433,2.0,406.8,342.2,64.6,0.333,15.88
PDST16,LP9041875,MYLACAND PLUS 16/12.5MG TABS 30,2.167,1.0,217.13,179.13,38.0,0.196,17.501
PDST16,LP9041877,MYLAN ALPRAZOLAM 1.0MG TABS 100,1.08,0.3,23.55,16.7,6.85,0.035,29.087
PDST16,LP9041893,DEFULIDE 40MG TABS 250,3.45,0.6,36.98,27.62,9.36,0.048,25.311
PDST16,LP9041930,MYPAID FORTE TABS  30,5.0,3.0,403.47,295.95,107.52,0.554,26.649
PDST16,LP9041986,NICOTINAMIDE 25MG 1000,0.856,0.12,12.18,8.2,3.98,0.021,32.677
PDST16,LP9042025,NUZAK 20MG CAPS 30,15.0,2.0,169.56,124.38,45.18,0.233,26.645
PDST16,LP9042043,OMEZ 20MG CAPS 30,0.6,1.0,210.17,168.19,41.98,0.216,19.974
PDST16,LP9049154,NEXIPRAZ 40MG TABS 30,5.367,1.0,461.49,409.38,52.11,0.269,11.292
PDST16,LP9058202,MEMOR 10MG TABS 60,2.297,0.5,184.59,161.98,22.61,0.117,12.249
PDST16,LP9079877,NURIKA  25MG CAPS 60,7.549,1.0,140.83,112.83,28.0,0.144,19.882
PDST16,LP9103984,MYLAN DICLOFENAC 50MG TABS   18,825.666,13.0,145.11,95.29,49.82,0.257,34.333
PDST16,LP9110608,MEZIBE 10MG TABS 30,4.0,1.0,243.77,202.16,41.61,0.215,17.069
PDST16,LP9111730,NUVIGIL 150MG TABS 30,0.0,1.0,564.5,512.39,52.11,0.269,9.231
PDST16,LP9128856,NIOSAR 160MG TABS 28,8.083,1.071,96.37,70.66,25.71,0.133,26.678
PDST16,LP9130818,OMECTRON 4MG ODT 10,1.8,0.2,50.3,36.9,13.4,0.069,26.64
PDST16,LP9130819,OMECTRON 8MG ODT 10,0.5,0.3,149.28,111.27,38.01,0.196,25.462
PDST16,LP9142626,TURANTO   50MG CAPS 100,2.61,0.3,174.21,151.6,22.61,0.117,12.979
PDST17,LP9042085,PANTOCID 40MG TABS 30,1.5,1.0,241.66,206.59,35.07,0.181,14.512
PDST17,LP9042107,PEARINDA 8MG TABS 30,1.067,1.0,131.43,98.09,33.34,0.172,25.367
PDST17,LP9042135,PHARMAPRESS 10MG TABS 30,2.0,1.0,77.78,57.06,20.72,0.107,26.639
PDST17,LP9042138,PHARMAPRESS CO 20MG TABS 30,1.001,1.0,153.58,112.66,40.92,0.211,26.644
PDST17,LP9042140,PHENERGAN 25MG TABS 100,1.34,0.3,68.93,50.56,18.37,0.095,26.65
PDST17,LP9042156,PLASMOQUINE 200MG CAPS 100,2.09,0.3,124.47,91.3,33.17,0.171,26.649
PDST17,LP9042193,PREMARIN 0.625MG TABS 28,2.0,1.0,224.18,172.08,52.1,0.269,23.24
PDST17,LP9042253,PURBAC ADULT TABS 500,0.338,0.24,73.68,55.42,18.26,0.094,24.783
PDST17,LP9042273,PYROCAPS 20MG CAPS 30,4.932,1.0,53.81,37.75,16.06,0.083,29.846
PDST17,LP9074018,PRAZOLOC 20MG TABS 30,7.533,1.0,140.13,103.13,37.0,0.191,26.404
PDST17,LP9074909,PEPLOC 40MG TABS 30,2.5,1.0,160.7,117.89,42.81,0.221,26.64
PDST17,LP9105750,PLENISH K 600MG SR TABS 100,2.15,0.3,66.96,47.71,19.25,0.099,28.749
PDST18,LP9040542,REPREX 8MG TABS 30,0.0,1.0,125.4,93.58,31.82,0.164,25.375
PDST18,LP9042386,RISNIA 0.5MG TABS 30,7.333,2.0,250.06,210.26,39.8,0.205,15.916
PDST18,LP9115694,RANCLAV 625MG FCT 15,10.0,1.0,118.19,86.7,31.49,0.162,26.644
PDST19,LP9042452,ALLOPURINOL 100MG TABS 30 CIPLA,0.0,1.0,30.27,24.03,6.24,0.032,20.614
PDST19,LP9042459,SANDOZ BEZAFIBRATE  400MG TABS 30,1.0,1.0,246.64,211.57,35.07,0.181,14.219
PDST19,LP9042535,SANDOZ ZOPICLONE 7.5MG TABS 30,1.667,1.0,69.28,54.98,14.3,0.074,20.641
PDST19,LP9138734,SEREFLO DPI 50/500MG 60 DOSE,0.0,1.0,289.03,236.92,52.11,0.269,18.029
PDST20,LP9042556,SERDEP 100MG TABS 30,10.933,1.0,171.68,125.94,45.74,0.236,26.643
PDST20,LP9042557,SERDEP  50MG TABS 30,15.466,1.0,135.61,99.48,36.13,0.186,26.643
PDST20,LP9042601,SINOPREN 20MG TABS 30,0.0,1.0,37.54,27.54,10.0,0.052,26.638
PDST20,LP9042649,STILPANE TABS  100,0.5,0.3,36.57,26.83,9.74,0.05,26.634
PDST20,LP9042680,ADCO SYNALEVE CAPS  40,7.75,2.25,379.02,298.49,80.53,0.415,21.247
PDST21,LP9042698,TAMIFLU 45MG CAPS 10,2.0,1.0,469.0,427.02,41.98,0.216,8.951
PDST21,LP9042753,TENSTON SA TABS  40,7.35,1.0,185.03,135.73,49.3,0.254,26.644
PDST21,LP9042774,THADEN 75MG TABS 28,0.0,1.0,208.31,173.24,35.07,0.181,16.835
PDST21,LP9042827,TRAMAZAC 50MG CAPS 100,2.52,0.6,140.93,103.43,37.5,0.193,26.609
PDST21,LP9042829,TRAMAZAC CO 37.5MG TABS 60,0.335,5.0,762.45,702.95,59.5,0.307,7.804
PDST21,LP9042873,TRUSTAN 40MG TABS 28,0.265,1.071,484.03,431.75,52.28,0.27,10.801
PDST21,LP9063121,TENOPRESS  50MG TABS 30,3.0,0.5,10.67,7.83,2.84,0.015,26.617
PDST21,LP9081907,TRENVIR 300(600;200)MG TABS 30,11.0,2.0,379.18,320.34,58.84,0.303,15.518
PDST21,LP9105761,TRIPLIXAM 10/2.5/ 5MG FCT 30,0.0,1.0,246.43,194.33,52.1,0.269,21.142
PDST21,LP9105762,TRIPLIXAM 10/2.5/10MG FCT 30,0.0,1.0,254.83,202.73,52.1,0.269,20.445
PDST21,LP9129953,TIBILIVE 2.5MG TABS 30,0.0,1.0,385.77,343.79,41.98,0.216,10.882
PDST22,LP9042905,URBANOL 10MG TABS 100,2.38,0.3,157.14,115.27,41.87,0.216,26.645
PDST22,LP9042945,VENLOR XR 150MG CAPS 30,1.5,1.0,268.08,215.97,52.11,0.269,19.438
PDST22,LP9042952,VERAHEXAL 240SR 30,2.5,1.0,212.5,160.39,52.11,0.269,24.522
PDST22,LP9042984,VUSOR 10MG TABS 30,25.1,3.0,551.76,429.75,122.01,0.629,22.113
PDST22,LP9042985,VUSOR 20MG TABS 30,10.066,1.0,260.32,218.34,41.98,0.216,16.126
PDST22,LP9042986,VUSOR 40MG TABS 30,12.0,1.0,298.17,263.1,35.07,0.181,11.762
PDST22,LP9042987,VUSOR  5MG TABS 30,21.2,1.0,127.24,90.24,37.0,0.191,29.079
PDST22,LP9043041,ZARTAN 100MG TABS 30,0.697,2.0,208.36,152.86,55.5,0.286,26.637
PDST22,LP9043108,ZOPIVANE 7.5MG TABS 30,0.667,1.0,78.77,57.78,20.99,0.108,26.647
PDST22,LP9057839,XET 20MG TABS 30,0.667,1.5,276.44,239.14,37.3,0.192,13.493
PDST22,LP9110438,ZITHRACT 500MG TABS 3,9.647,0.667,91.45,77.24,14.21,0.073,15.539
PDST22,LP9110778,ZORIKOS 300MG TABS  30,0.6,1.0,79.68,58.39,21.29,0.11,26.719
PDST22,LP9140704,ZILSUN MR TABS 30,1.0,1.0,305.02,252.91,52.11,0.269,17.084
PDST22,LP9150911,DIPTATRIS 10/320/25MG TABS 30,0.0,1.0,301.96,273.65,28.31,0.146,9.375
PDST23,LP9043191,AVAMYS AQUEOUS NASAL SPRAY,1.0,1.0,304.42,252.31,52.11,0.269,17.118
PDST23,LP9043225,BUDEFLAM INHALER 200 300 DOSE,0.0,1.0,200.32,158.34,41.98,0.216,20.956
PDST23,LP9043237,CHLORAMPHENICOL DROPS 0.5% *F*,0.7,0.1,46.28,33.95,12.33,0.064,26.642
PDST24,LP9043304,DIFFERIN GEL 30G,0.0,1.0,343.45,316.1,27.35,0.141,7.963
PDST24,LP9043316,DOVATE OINTMENT 25GM,1.0,1.0,92.91,66.21,26.7,0.138,28.737
PDST24,LP9043323,DUOLIN RESPULES  60   CIPLA,1.999,0.167,112.41,84.05,28.36,0.146,25.229
PDST24,LP9043382,FORATEC HFA 120 MDI,1.0,2.0,364.44,272.9,91.54,0.472,25.118
PDST25,LP9043519,NUR ISTERATE 200MG AMP 1ML,33.0,2.0,138.04,101.26,36.78,0.19,26.644
PDST25,LP9043532,PANAMOR SUPPS 100MG 5,2.0,1.0,105.3,77.24,28.06,0.145,26.648
PDST25,LP9043572,REPIVATE CRM 500G,6.28,0.2,78.87,65.56,13.31,0.069,16.876
PDST25,LP9114251,OPTIPHEN SOLN 10ML,1.0,1.0,104.67,76.79,27.88,0.144,26.636
PDST25,LP9128907,MYTRICON 150MG/1ML INJ 25,1.81,0.12,186.15,136.56,49.59,0.256,26.64
PDST25,LP9131330,MYDEX OPTH SUSP 5ML,0.0,1.0,209.88,166.37,43.51,0.224,20.731
PDST26,LP9151839,ZIDAFLO 25MG TABS 100,1.5,0.3,21.18,15.54,5.64,0.029,26.629
PDST33,LP9087561,BIO DICLOFENAC AMP 3ML  10,3.3,0.3,8.87,6.45,2.42,0.012,27.283
PDST33,LP9110606,OZEMPIC PFP 2MG/1.5ML INJ 1,1.0,1.0,1275.64,1232.14,43.5,0.224,3.41
PDST33,LP9111810,TETANUS VACCINE 0.5MLX10 CIPLA *F*,1.4,0.2,202.6,148.58,54.02,0.278,26.663
PDST34,LP9031852,HEEL GRIPP-HEEL AMPS 10,5.3,0.2,88.84,65.14,23.7,0.122,26.677
PDST34,LP9031859,HEEL LYMPHOMYOSOT AMPS 10,0.8,0.1,43.04,24.98,18.06,0.093,41.961
PDST34,LP9031873,HEEL TRAUMEEL S 10 AMP,2.8,0.1,47.12,33.36,13.76,0.071,29.202
PDST34,LP9031882,HEEL ZEEL T  AMPS 10,2.7,0.1,92.34,66.67,25.67,0.132,27.799
PDST34,LP9035541,HEEL ECHINACEA COMP S AMPS 10,1.1,0.2,223.96,164.3,59.66,0.308,26.639
PDST34,LP9041858,HEEL MUCOSA COMP 10 AMP,6.5,0.1,110.45,80.99,29.46,0.152,26.673
PDST34,LP9044569,HEEL SPASCUPREEL  AMPS 10,4.7,0.1,47.52,35.24,12.28,0.063,25.842
PDWB01,LP9060227,THE CHOICE 1 FLU MIX,198.0,3.0,91.29,48.0,43.29,0.223,47.42
PDWB01,LP9060228,THE CHOICE 2 FLU MIX,23.0,16.0,626.08,210.72,415.36,2.141,66.343
